SaleNumber,InvoiceNumber,CustID,Date,ProductID,SalePrice,Quantity
871,871,1,02202021,5,28,1
872,872,5,02202021,4,21,3
873,873,1,02212021,3,18,5
874,874,5,02212021,5,2,4
875,875,2,02212021,5,27,2
876,876,3,02222021,1,26,2
877,877,2,02232021,3,19,3
878,878,1,02242021,2,2,4
879,879,2,02262021,3,12,4
880,880,3,02262021,4,25,4
881,881,4,02272021,4,19,4
882,882,2,03012021,1,22,1
883,883,3,03032021,2,3,5
884,884,3,03052021,5,26,4
885,885,1,03132021,5,6,3
886,886,5,03142021,2,1,3
887,887,2,03182021,1,17,4
888,888,4,03202021,3,27,1
889,889,3,03202021,1,23,4
890,890,5,03232021,1,8,2
891,891,4,03242021,3,5,3
892,892,4,03252021,1,30,5
893,893,3,03272021,1,12,2
894,894,5,03282021,2,1,4
895,895,5,03282021,3,26,3
896,896,2,03292021,6,8,2
897,897,3,03292021,1,21,5
898,898,5,03302021,3,28,1
899,899,5,03312021,6,15,3
900,900,2,04052021,5,11,2
901,901,2,04062021,3,3,1
902,902,4,04062021,5,16,2
903,903,3,04062021,1,21,1
904,904,4,04072021,4,30,4
905,905,3,04072021,2,30,2
906,906,4,04082021,2,23,4
907,907,2,04082021,3,11,2
908,908,1,04092021,3,23,5
909,909,5,04102021,1,23,5
910,910,5,04122021,3,28,1
911,911,4,04142021,1,3,2
912,912,1,04152021,2,30,1
913,913,2,04162021,1,8,5
914,914,3,04162021,2,10,5
915,915,3,04182021,1,10,3
916,916,1,04202021,6,21,5
917,917,3,04212021,3,16,5
918,918,5,04232021,2,28,5
919,919,5,04272021,3,12,4
920,920,5,04272021,2,9,5
921,921,2,04272021,6,3,2
922,922,2,04282021,1,22,1
923,923,2,04292021,6,19,1
924,924,4,04292021,3,16,1
925,925,1,04302021,6,24,1
926,926,5,05012021,6,6,5
927,927,2,05012021,1,17,4
928,928,2,05022021,5,26,3
929,929,3,05042021,1,22,1
930,930,3,05042021,4,13,1
931,931,4,05052021,6,20,3
932,932,4,05062021,3,13,1
933,933,3,05062021,5,19,1
934,934,2,05062021,6,28,5
935,935,3,05072021,1,30,5
936,936,2,05082021,1,6,3
937,937,5,05092021,6,9,3
938,938,5,05102021,1,8,2
939,939,1,05102021,4,10,5
940,940,3,05102021,3,1,2
941,941,3,05102021,5,13,2
942,942,4,05132021,3,16,3
943,943,4,05142021,6,3,5
944,944,5,05152021,2,24,2
945,945,2,05162021,2,16,1
946,946,4,05162021,2,27,3
947,947,5,05182021,5,24,4
948,948,1,05182021,5,9,5
949,949,3,05192021,4,19,4
950,950,3,05242021,4,11,5
951,951,5,05242021,1,28,4
952,952,1,05252021,1,7,3
953,953,3,05262021,3,16,5
954,954,5,05272021,5,22,5
955,955,5,05282021,3,3,4
956,956,2,05292021,1,30,2
957,957,3,05302021,1,16,1
958,958,4,05312021,6,4,2
959,959,2,06022021,4,25,3
960,960,5,06032021,1,30,1
961,961,2,06052021,1,14,3
962,962,5,06082021,6,30,3
963,963,3,06102021,6,25,4
964,964,3,06112021,6,9,1
965,965,2,06132021,4,22,5
966,966,3,06142021,3,28,1
967,967,2,06142021,4,11,1
968,968,1,06152021,2,24,5
969,969,1,06172021,3,20,4
970,970,1,06172021,3,13,1
971,971,5,06182021,3,2,5
972,972,2,06182021,3,14,4
973,973,5,06182021,5,16,3
974,974,3,06182021,6,18,3
975,975,3,06202021,1,21,5
976,976,2,06222021,4,25,4
977,977,4,06222021,4,10,1
978,978,1,06242021,5,2,3
979,979,5,06252021,1,9,3
980,980,1,06262021,3,28,4
981,981,5,06272021,5,6,4
982,982,3,06272021,1,11,1
983,983,3,06292021,2,20,3
984,984,2,06292021,4,5,4
985,985,3,06302021,1,7,2
986,986,4,07012021,1,22,3
987,987,5,07022021,3,6,4
988,988,2,07072021,5,23,5
989,989,1,07072021,6,2,1
990,990,4,07092021,1,7,1
991,991,2,07102021,2,28,5
992,992,4,07112021,6,17,4
993,993,3,07112021,3,13,2
994,994,1,07122021,5,6,5
995,995,2,07142021,4,1,3
996,996,4,07152021,5,14,2
997,997,5,07152021,4,29,2
998,998,5,07152021,2,4,4
999,999,4,07162021,5,27,3
1000,1000,2,07172021,5,26,5
